name,corporationPrice,alliancePrice,additionalNotes
Vassago,"128,376,304,000","139,539,461,000",* Buyer provides VAS and carrier blueprints
Astarte,"126,899,788,000","137,934,553,000",* Buyer provides VAS and carrier blueprints
Villain,"126,899,788,000","137,934,553,000",* Buyer provides VAS and carrier blueprints
Anaconda,"127,610,405,000","138,706,962,000",* Buyer provides VAS and carrier blueprints
Astarte upgrade,"96,192,106,000","104,556,637,000",* Buyer provides VAS blueprint and carrier hull
Villain upgrade,"96,192,106,000","104,556,637,000",* Buyer provides VAS blueprint and carrier hull
Vassago upgrade,"96,902,760,000","105,329,087,000",* Buyer provides VAS blueprint and carrier hull
Anaconda upgrade,"96,902,760,000","105,329,087,000",* Buyer provides VAS blueprint and carrier hull
Rhea,"86,222,371,000","93,719,969,000",* Buyer provides jf and freighter blueprints
Anshar,"85,569,219,000","93,010,021,000",* Buyer provides jf and freighter blueprints
Ark,"85,733,729,000","93,188,836,000",* Buyer provides jf and freighter blueprints
Nomad,"86,251,937,000","93,752,106,000",* Buyer provides jf and freighter blueprint
Rhea upgrade,"70,927,600,000","77,095,218,000",* Buyer provides jf blueprint and freighter hull
Anshar upgrade,"70,044,640,000","76,135,479,000",* Buyer provides jf blueprint and freighter hull
Ark upgrade,"70,044,640,000","76,135,479,000",* Buyer provides jf blueprint and freighter hull
Nomad upgrade,"70,458,008,000","76,584,792,000",* Buyer provides jf blueprint and freighter hull
Apostle,"55,982,861,000","60,850,936,000",* Buyer provides blueprint
Ninazu,"55,982,861,000","60,850,936,000",* Buyer provides blueprint
Minokawa,"56,844,979,000","61,788,021,000",* Buyer provides blueprint
Lif,"56,844,979,000","61,788,021,000",* Buyer provides blueprint
Apostle Subsidy,"31,610,942,000","-",* Buyer provides blueprint. Only available to RTI members
Ninazu Subsidy,"31,610,942,000","-",* Buyer provides blueprint. Only available to RTI members
Minokawa Subsidy,"32,473,060,000","-",* Buyer provides blueprint. Only available to RTI members
Lif Subsidy,"32,473,060,000","-",* Buyer provides blueprint. Only available to RTI members
CyanSea,"55,025,164,000","59,809,961,000",* Buyer provides blueprint
Rorqual,"49,413,765,000","53,710,615,000",* Buyer provides blueprint
Revelation,"34,371,919,000","37,360,782,000",* Buyer provides blueprint
Moros,"34,553,074,000","37,557,690,000",* Buyer provides blueprint
Naglfar,"34,882,633,000","37,915,906,000",* Buyer provides blueprint
Phoenix,"33,395,753,000","36,299,732,000",* Buyer provides blueprint
Archon,"30,707,692,000","33,377,927,000",* Buyer provides blueprint
Chimera,"30,707,692,000","33,377,927,000",* Buyer provides blueprint
Nidhoggur,"30,707,692,000","33,377,927,000",* Buyer provides blueprint
Thanatos,"30,707,692,000","33,377,927,000",* Buyer provides blueprint
Archon Subsidy,"10,000,000,000","-",* Buyer provides blueprint. Only available to RTI members
Chimera Subsidy,"10,000,000,000","-",* Buyer provides blueprint. Only available to RTI members
Nidhoggur Subsidy,"10,000,000,000","-",* Buyer provides blueprint. Only available to RTI members
Thanatos Subsidy,"10,000,000,000","-",* Buyer provides blueprint. Only available to RTI members
Phoenix Subsidy,"10,000,000,000","-",* Buyer provides blueprint. Only available to RTI members
Revelation Subsidy,"10,000,000,000","-",* Buyer provides blueprint. Only available to RTI members
Naglfar Subsidy,"10,000,000,000","-",* Buyer provides blueprint. Only available to RTI members
Moros Subsidy,"10,000,000,000","-",* Buyer provides blueprint. Only available to RTI members
Charon,"15,294,784,000","16,624,766,000",* Buyer provides blueprint
Obelisk,"15,524,587,000","16,874,552,000",* Buyer provides blueprint
Providence,"15,689,097,000","17,053,367,000",* Buyer provides blueprint
Fenrir,"15,793,940,000","17,167,327,000",* Buyer provides blueprint
Megathron Navy Issue,"13,456,978,000","14,627,150,000",* Buyer provides blueprint
Apocalypse Navy Issue,"13,128,721,000","14,270,349,000",* Buyer provides blueprint
Megathron Navy Issue upgrade,"11,802,053,000","12,828,319,000",* Buyer provides blueprint
Apocalypse Navy Issue upgrade,"11,456,140,000","12,452,327,000",* Buyer provides blueprint
Tempest Navy Issue,"14,390,436,000","15,641,779,000",* Buyer provides blueprint and striker hull
Raven Navy Issue,"14,657,204,000","15,931,744,000",* Buyer provides blueprint and striker hull
Raven Navy Issue upgrade,"12,933,510,000","14,058,164,000",* Buyer provides blueprint and striker hull
Tempest Navy Issue upgrade,"12,697,740,000","13,801,892,000",* Buyer provides blueprint and striker hull
Saleos,"7,877,255,000","8,562,234,000",* Buyer provides sfc and fc blueprint
Chameleon,"7,861,500,000","8,545,109,000",* Buyer provides sfc and fc blueprint
Fiend,"7,508,929,000","8,161,880,000",* Buyer provides sfc and fc blueprint
Adrestia,"7,445,793,000","8,093,254,000",* Buyer provides sfc and fc blueprint
Saleos upgrade,"7,163,525,000","7,786,441,000",* Buyer provides blueprint and cruiser hull
Chameleon upgrade,"7,144,594,000","7,765,864,000",* Buyer provides blueprint and cruiser hull
Fiend upgrade,"6,815,503,000","7,408,156,000",* Buyer provides blueprint and cruiser hull
Adrestia upgrade,"6,761,576,000","7,349,540,000",* Buyer provides blueprint and cruiser hull
Bhaalgorn,"2,445,751,000","2,658,425,000",* Buyer provides blueprint
Machariel,"2,401,890,000","2,610,750,000",* Buyer provides blueprint
Nightmare,"2,336,833,000","2,540,036,000",* Buyer provides blueprint
Nestor,"2,330,855,000","2,533,539,000",* Buyer provides blueprint
Vindicator,"2,284,642,000","2,483,307,000",* Buyer provides blueprint
Barghest,"2,199,607,000","2,390,878,000",* Buyer provides blueprint
Rattlesnake,"2,194,234,000","2,385,037,000",* Buyer provides blueprint
Noctis II,"1,721,022,000","1,870,677,000",
Apocalypse Striker,"1,672,581,000","1,818,023,000",
Armageddon II,"1,656,909,000","1,800,989,000",
Tempest Striker,"1,692,701,000","1,839,893,000",
Megathron Striker,"1,654,932,000","1,798,840,000",
Dominix II,"1,646,249,000","1,789,402,000",
Maelstrom,"1,723,169,000","1,873,010,000",
Raven Striker,"1,723,698,000","1,873,585,000",
Scorpion II,"1,695,152,000","1,842,557,000",
Typhoon II,"1,682,826,000","1,829,159,000",
Abaddon,"1,498,884,000","1,629,222,000",
Hyperion,"1,490,327,000","1,619,921,000",
Rokh,"1,526,034,000","1,658,733,000",
Oracle III,"1,158,067,000","1,258,769,000",
Talos III,"1,154,925,000","1,255,354,000",
Harbinger Guardian,"1,128,312,000","1,226,427,000",
Naga III,"1,199,383,000","1,303,678,000",
Brutix Guardian,"1,127,950,000","1,226,033,000",
Tornado III,"1,201,274,000","1,305,733,000",
Drake Guardian,"1,163,835,000","1,265,039,000",
Hurricane Guardian,"1,161,543,000","1,262,547,000",
Mymidon II Command,"1,017,752,000","1,106,253,000",
Prophecy II Command,"1,017,728,000","1,106,227,000",
Orca,"1,159,907,000","1,260,769,000",
Ferox II Command,"1,041,202,000","1,131,742,000",
Cyclone II Command,"1,039,020,000","1,129,370,000",
Celestis III Covert Ops,"787,045,000","855,484,000",
Arbitrator III Covert Ops,"788,791,000","857,382,000",
Maller Interdictor,"774,032,000","841,340,000",
Blackbird III Covert Ops,"814,324,000","885,135,000",
Thorax Interdictor,"763,919,000","830,347,000",
Bellicose III Covert Ops,"812,394,000","883,037,000",
Augoror II,"750,113,000","815,341,000",
Exequror II,"745,840,000","810,696,000",
Moa Interdictor,"792,237,000","861,128,000",
Rupture Interdictor,"789,257,000","857,889,000",
Scythe II,"727,953,000","791,254,000",
Osprey II,"725,906,000","789,029,000",
Gila,"716,912,000","779,253,000",* Buyer provides blueprint
Ashimmu,"716,991,000","779,339,000",* Buyer provides blueprint
Cynabal,"713,737,000","775,802,000",* Buyer provides blueprint
Orthrus,"698,751,000","759,512,000",* Buyer provides blueprint
Covetor II,"650,201,000","706,741,000",
Phantasm,"693,430,000","753,729,000",* Buyer provides blueprint
Omen II,"688,260,000","748,109,000",
Vigilant,"684,218,000","743,716,000",* Buyer provides blueprint
Stratios,"683,989,000","743,467,000",* Buyer provides blueprint
Vexor II,"676,827,000","735,682,000",
Caracal II,"654,323,000","711,221,000",
Stabber II,"649,358,000","705,824,000",
Algos II Assault,"432,080,000","469,653,000",
Dragoon II Assault,"432,626,000","470,246,000",
Armageddon,"495,735,000","538,843,000",
Corax II Assault,"414,351,000","450,382,000",
Apocalypse,"489,861,000","532,458,000",
Dominix,"488,942,000","531,459,000",
Megathron,"485,635,000","527,865,000",
Talwar II Assault,"409,080,000","444,653,000",
Raven,"555,264,000","603,548,000",
